= "wnetui2.dll","59470"
\WINDOWS\inf\mdmmhzk1.inf = "mdmmhzk1.inf","1a2e8"
\WINDOWS\inf\mdmmhzel.inf = "mdmmhzel.inf","220c0"
\WINDOWS\inf\mdmmhza.inf = "mdmmhza.inf","16afb"
\WINDOWS\inf\mdmmhrtz.inf = "mdmmhrtz.inf","1596f"
\WINDOWS\inf\mdmmetri.inf = "mdmmetri.inf","1c66e"
\WINDOWS\inf\mdmmega.inf = "mdmmega.inf","e534"
\WINDOWS\inf\mdmmct.inf = "mdmmct.inf","faf8"
\WINDOWS\inf\mdmmcom.inf = "mdmmcom.inf","11092"
\WINDOWS\inf\mdmmcd.inf = "mdmmcd.inf","626a"
\WINDOWS\inf\mdmmc288.inf = "mdmmc288.inf","5da0"
\WINDOWS\inf\mdmlucnt.inf = "mdmlucnt.inf","12b0c"
\WINDOWS\inf\mdmlasno.inf = "mdmlasno.inf","149a2"
\WINDOWS\inf\mdmlasat.inf = "mdmlasat.inf","107f5"
\WINDOWS\inf\mdmkortx.inf = "mdmkortx.inf","9ca3"
\WINDOWS\inf\mdmke.inf = "mdmke.inf","2336"
\WINDOWS\inf\MDMJF56E.INF = "MDMJF56E.INF","452d"
\WINDOWS\inf\mdmisdn.inf = "mdmisdn.inf","1004b"
\WINDOWS\inf\mdmirmdm.inf = "mdmirmdm.inf","1eff2"
\WINDOWS\inf\mdmiodat.inf = "mdmiodat.inf","e7c0"
\WINDOWS\inf\mdmintel.inf = "mdmintel.inf","10d55"
\WINDOWS\system32\mdminst.dll = "mdminst.dll","30743"
\WINDOWS\inf\mdminfot.inf = "mdminfot.inf","6954"
\WINDOWS\inf\mdmhayes.inf = "mdmhayes.inf","218d2"
\WINDOWS\inf\mdmhay2.inf = "mdmhay2.inf","1bac1"
\WINDOWS\inf\mdmhandy.inf = "mdmhandy.inf","11953"
\WINDOWS\inf\mdmhaeu.inf = "mdmhaeu.inf","fb10"
\WINDOWS\inf\mdmgsm.inf = "mdmgsm.inf","853c"
\WINDOWS\inf\mdmgl010.inf = "mdmgl010.inf","13ea8"
\WINDOWS\inf\mdmgl009.inf = "mdmgl009.inf","293cb"
\WINDOWS\inf\mdmgl008.inf = "mdmgl008.inf","12d68"
\WINDOWS\inf\mdmgl007.inf = "mdmgl007.inf","1c272"
\WINDOWS\inf\mdmgl006.inf = "mdmgl006.inf","15325"
\WINDOWS\inf\mdmgl005.inf = "mdmgl005.inf","de41"
\WINDOWS\inf\mdmgl004.inf = "mdmgl004.inf","183f62"
\WINDOWS\inf\mdmgl003.inf = "mdmgl003.inf","19503"
\WINDOWS\inf\mdmgl002.inf = "mdmgl002.inf","1afa9"
\WINDOWS\inf\mdmgl001.inf = "mdmgl001.inf","cbde"
\WINDOWS\inf\mdmgen.inf = "mdmgen.inf","1be97"
\WINDOWS\inf\mdmgcs.inf = "mdmgcs.inf","1193d"
\WINDOWS\inf\mdmgatew.inf = "mdmgatew.inf","17422"
\WINDOWS\inf\mdmfj2.inf = "mdmfj2.inf","3f0a"
\WINDOWS\inf\mdmexp.inf = "mdmexp.inf","924c"
\WINDOWS\inf\mdmetech.inf = "mdmetech.inf","137e6"
\WINDOWS\inf\mdmeric2.inf = "mdmeric2.inf","5b00"
\WINDOWS\inf\mdmeric.inf = "mdmeric.inf","e30a"
\WINDOWS\inf\mdmelsa.inf = "mdmelsa.inf","19d2d"
\WINDOWS\inf\mdmeiger.inf = "mdmeiger.inf","54d8"
\WINDOWS\inf\mdmdyna.inf = "mdmdyna.inf","e5ae"
\WINDOWS\inf\mdmdsi.inf = "mdmdsi.inf","21d1b"
\WINDOWS\inf\mdmdp2.inf = "mdmdp2.inf","472d"
\WINDOWS\inf\mdmdgitn.inf = "mdmdgitn.inf","c46a"
\WINDOWS\inf\mdmdf56F.inf = "mdmdf56F.inf","d312"
\WINDOWS\inf\mdmdcm6.inf = "mdmdcm6.inf","e5a3"
\WINDOWS\inf\mdmdcm5.inf = "mdmdcm5.inf","1ad08"
\WINDOWS\inf\mdmcrtix.inf = "mdmcrtix.inf","6f74"
\WINDOWS\inf\mdmcpv.inf = "mdmcpv.inf","ce7c"
\WINDOWS\inf\mdmcpq2.inf = "mdmcpq2.inf","fffc"
\WINDOWS\inf\mdmcpq.inf = "mdmcpq.inf","2913a"
\WINDOWS\inf\mdmcomp.inf = "mdmcomp.inf","ea9b"
\WINDOWS\inf\mdmcommu.inf = "mdmcommu.inf","9e41"
\WINDOWS\inf\mdmcom1.inf = "mdmcom1.inf","12634"
\WINDOWS\inf\mdmcodex.inf = "mdmcodex.inf","10d5c"
\WINDOWS\inf\mdmcm28.inf = "mdmcm28.inf","20784"
\WINDOWS\inf\mdmchipv.inf = "mdmchipv.inf","b579"
\WINDOWS\inf\mdmcdp.inf = "mdmcdp.inf","62d8"
\WINDOWS\inf\mdmc26a.INF = "mdmc26a.INF","a54d"
\WINDOWS\inf\mdmbw561.INF = "mdmbw561.INF","79d3"
\WINDOWS\inf\mdmbug3.inf = "mdmbug3.inf","c362"
\WINDOWS\inf\mdmbtmdm.inf = "mdmbtmdm.inf","15bb9"
\WINDOWS\inf\mdmbsb.inf = "mdmbsb.inf","9398"
\WINDOWS\inf\mdmboca.inf = "mdmboca.inf","cba5"
\WINDOWS\inf\mdmaus.inf = "mdmaus.inf","7563"
\WINDOWS\inf\mdmatt.inf = "mdmatt.inf","84a8"
\WINDOWS\inf\mdmatm2k.inf = "mdmatm2k.inf","6503"
\WINDOWS\inf\mdmati.inf = "mdmati.inf","17beb"
\WINDOWS\inf\mdmarn.inf = "mdmarn.inf","8406"
\WINDOWS\inf\mdmarch.inf = "mdmarch.inf","10ad5"
\WINDOWS\inf\mdmar1.inf = "mdmar1.inf","51e6"
\WINDOWS\inf\mdmaiwat.inf = "mdmaiwat.inf","6132"
\WINDOWS\inf\mdmaiwa5.inf = "mdmaiwa5.inf","1137d"
\WINDOWS\inf\mdmaiwa4.inf = "mdmaiwa4.inf","1d679"
\WINDOWS\inf\mdmaiwa3.inf = "mdmaiwa3.inf","ad07"
\WINDOWS\inf\mdmaiwa.inf = "mdmaiwa.inf","b1d7"
\WINDOWS\inf\mdmairte.inf = "mdmairte.inf","2aba"
\WINDOWS\inf\mdmadc.inf = "mdmadc.inf","10c1e"
\WINDOWS\inf\mdm5674a.inf = "mdm5674a.inf","12500"
\WINDOWS\inf\mdm3com.inf = "mdm3com.inf","ea38"
\WINDOWS\system32\mdhcp.dll = "mdhcp.dll","1feef"
\WINDOWS\inf\mdac.inf = "mdac.inf","72b3"
\WINDOWS\system32\mciwave.drv = "mciwave.drv","13c89"
\WINDOWS\system32\mciwave.dll = "mciwave.dll","b6fe"
\WINDOWS\system32\mciseq.drv = "mciseq.drv","148ac"
\WINDOWS\system32\mciseq.dll = "mciseq.dll","135ba"
\WINDOWS\system32\mciqtz32.dll = "mciqtz32.dll","19a09"
\WINDOWS\system32\mciole32.dll = "mciole32.dll","c6fe"
\WINDOWS\system32\mcicda.dll = "mcicda.dll","bd26"
\WINDOWS\system32\mciavi32.dll = "mciavi32.dll","2d323"
\WINDOWS\system32\mciavi.drv = "mciavi.drv","20daf"
\WINDOWS\system32\mchgrcoi.dll = "mchgrcoi.dll","9e2e"
\WINDOWS\inf\mchgr.inf = "mchgr.inf","fd5e"
\WINDOWS\system32\mcdsrv32.dll = "mcdsrv32.dll","5d7a"
\WINDOWS\system32\mcd32.dll = "mcd32.dll","7794"
\WINDOWS\system32\drivers\mcd.sys = "mcd.sys","d0aa"
\WINDOWS\system32\mcastmib.dll = "mcastmib.dll","135d2"
\WINDOWS\system32\mapistub.dll = "mapistub.dll","2a6a7"
\WINDOWS\system32\makecab.exe = "makecab.exe","25a62"
\WINDOWS\system32\main.cpl = "main.cpl","3c8d6"
\WINDOWS\Help\mail.chm = "mail.chm","23dca"
\WINDOWS\Help\magnify.hlp = "magnify.hlp","40a4"
\WINDOWS\system32\magnify.exe = "magnify.exe","26c29"
\WINDOWS\Help\magnify.chm = "magnify.chm","13944"
\WINDOWS\system32\mag_hook.dll = "mag_hook.dll","3d5e"
\WINDOWS\inf\machine.inf = "machine.inf","1b76d"
\WINDOWS\system32\lusrmgr.msc = "lusrmgr.msc","131ed"
\WINDOWS\Resources\Themes\Luna.theme = "luna.the","1d3e"
\WINDOWS\Resources\Themes\Luna\luna.msstyles = "luna.mst","404942"
\WINDOWS\system32\cmdkey.exe = "cmdkey.exe","4d49"
\WINDOWS\system32\keymgr.dll = "keymgr.dll","36c19"
\WINDOWS\system32\lprmonui.dll = "lprmonui.dll","7ddc"
\WINDOWS\system32\lprhelp.dll = "lprhelp.dll","7d4a"
\WINDOWS\system32\lpr.exe = "lpr.exe","deda"
\WINDOWS\system32\lpq.exe = "lpq.exe","9b4a"
\WINDOWS\system32\lpk.dll = "lpk.dll","12971"
\WINDOWS\Help\lpeconcepts.chm = "lpecon.chm","1459d"
\WINDOWS\Help\lpe.chm = "lpe.chm","d9d1"
\WINDOWS\system32\logman.exe = "logman.exe","21f97"
\WINDOWS\system32\login.cmd = "login.cmd","1ab2"
\WINDOWS\system32\loghours.dll = "loghours.dll","1c78c"
\WINDOWS\system32\usmt\log.dll = "log.dll","8e14"
\WINDOWS\system32\lodctr.exe = "lodctr.exe","bee1"
\WINDOWS\system32\locator.exe = "locator.exe","29fce"
\WINDOWS\system32\localui.dll = "localui.dll","9cd0"
\WINDOWS\Help\localsec.hlp = "localsec.hlp","748d"
\WINDOWS\system32\localsec.dll = "localsec.dll","8eda6"
\WINDOWS\Help\localsec.chm = "locsecw.chm","15ac6"
\WINDOWS\system32\lmrt.dll = "lmrt.dll","a2a7f"
\WINDOWS\system32\drivers\etc\lmhosts.sam = "lmhosts.sam","cd7c"
\WINDOWS\system32\licmgr10.dll = "licmgr10.dll","153c8"
\WINDOWS\Help\license.chm = "license.chm","a7e7"
\WINDOWS\inf\legcydrv.inf = "legcydrv.inf","2e12"
\WINDOWS\inf\layout.inf = "layout.inf","7825d"
\WINDOWS\system32\langwrbk.dll = "langwrbk.dll","33273"
\WINDOWS\Help\langbar.chm = "langbar.chm","17ca3"
\WINDOWS\Help\lang.chm = "lang.chm","1490e"
\WINDOWS\system32\label.exe = "label.exe","aa43"
\WINDOWS\system32\l_except.nls = "l_except.nls","474c"
\WINDOWS\system32\ksuser.dll = "ksuser.dll","9fe6"
\WINDOWS\system32\drivers\ksthunk.sys = "ksthunk.sys","12585"
\WINDOWS\inf\ksfilter.inf = "ksfilter.inf","e4ab"
\WINDOWS\inf\kscaptur.inf = "kscaptur.inf","12b74"
\WINDOWS\inf\ks.inf = "ks.inf","1f2b1"
\WINDOWS\system32\spool\drivers\color\kodak_dc.icm = "kodak_dc.icm","3958e"
\WINDOWS\system32\kmddsp.tsp = "kmddsp.tsp","107b4"
\WINDOWS\Help\keyshort.chm = "keyshort.chm","e3a0"
\WINDOWS\inf\keyboard.inf = "keyboard.inf","1433d"
\WINDOWS\Help\keyb.chm = "keyb.chm","94b1"
\WINDOWS\Help\key.chm = "key.chm","b651"
\WINDOWS\system32\kd1394.dll = "kd1394.dll","60ee"
\WINDOWS\system32\kbdusx.dll = "kbdusx.dll","5edd"
\WINDOWS\system32\kbdusr.dll = "kbdusr.dll","c880"
\WINDOWS\system32\kbdusl.dll = "kbdusl.dll","3133"
\WINDOWS\system32\kbduk.dll = "kbduk.dll","483e"
\WINDOWS\system32\kbdsw.dll = "kbdsw.dll","720d"
\WINDOWS\system32\kbdsp.dll = "kbdsp.dll","6bf9"
\WINDOWS\system32\kbdsg.dll = "kbdsg.dll","bdfd"
\WINDOWS\system32\kbdsf.dll = "kbdsf.dll","de7d"
\WINDOWS\system32\kbdpo.dll = "kbdpo.dll","1034d"
\WINDOWS\system32\kbdno.dll = "kbdno.dll","4fdd"
\WINDOWS\system32\kbdnec.dll = "kbdnec.dll","a80d"
\WINDOWS\system32\kbdne.dll = "kbdne.dll","b6cb"
\WINDOWS\system32\kbdmac.dll = "kbdmac.dll","7bf1"
\WINDOWS\system32\kbdla.dll = "kbdla.dll","d2d7"
\WINDOWS\system32\kbdit142.dll = "kbdit142.dll","c80c"
\WINDOWS\system32\kbdit.dll = "kbdit.dll","d4df"
\WINDOWS\system32\kbdir.dll = "kbdir.dll","3362"
\WINDOWS\system32\kbdic.dll = "kbdic.dll","118b7"
\WINDOWS\system32\kbdgr1.dll = "kbdgr1.dll","10afb"
\WINDOWS\system32\kbdgr.dll = "kbdgr.dll","ca8d"
\WINDOWS\system32\kbdgae.dll = "kbdgae.dll","dec8"
\WINDOWS\system32\kbdfr.dll = "kbdfr.dll","aaf2"
\WINDOWS\system32\kbdfo.dll = "kbdfo.dll","92b4"
\WINDOWS\system32\kbdfi.dll = "kbdfi.dll","fae3"
\WINDOWS\system32\kbdfc.dll = "kbdfc.dll","83cb"
\WINDOWS\system32\kbdes.dll = "kbdes.dll","f201"
\WINDOWS\system32\kbddv.dll = "kbddv.dll","3b3d"
\WINDOWS\system32\kbdda.dll = "kbdda.dll","536c"
\WINDOWS\system32\kbdcan.dll = "kbdcan.dll","10be1"
\WINDOWS\system32\kbdca.dll = "kbdca.dll","4ed9"
\WINDOWS\system32\kbdbr.dll = "kbdbr.dll","1121a"
\WINDOWS\system32\kbdbene.dll = "kbdbene.dll","2f75"
\WINDOWS\system32\kbdbe.dll = "kbdbe.dll","f148"
\WINDOWS\system32\jsproxy.dll = "jsproxy.dll","ce3e"
\WINDOWS\system32\jscript.dll = "jscript.dll","fedb9"
\WINDOWS\system32\joy.cpl = "joy.cpl","142e4"
\WINDOWS\Help\joy.chm = "joy.chm","13b79"
\WINDOWS\system32\jet500.dll = "jet500.dll","97313"
\WINDOWS\system32\iyuv_32.dll = "iyuv_32.dll","13af4"
\WINDOWS\system32\ixsso.dll = "ixsso.dll","1e08f"
\WINDOWS\Help\ixqlang.htm = "ixqlang.htm","8fe6"
\WINDOWS\Help\ixhelp.hlp = "ixhelp.hlp","7c65"
\WINDOWS\system32\itss.dll = "itss.dll","40e24"
\WINDOWS\system32\itircl.dll = "itircl.dll","42900"
\WINDOWS\Help\isconcepts.chm = "isconW.chm","29373"
\WINDOWS\Help\is.chm = "isW.chm","a2ad"
\WINDOWS\inf\irstusb.inf = "irstusb.inf","cda3"
\WINDOWS\system32\irprops.cpl = "irprops.cpl","621c8"
\WINDOWS\inf\irnsc.inf = "irnsc.inf","12f03"
\WINDOWS\inf\irbus.inf = "irbus.inf","d3ca"
\WINDOWS\system32\ipxsap.dll = "ipxsap.dll","25244"
\WINDOWS\system32\ipxroute.exe = "ipxroute.exe","164a8"
\WINDOWS\system32\ipv6mon.dll = "ipv6mon.dll","1fcf2"
\WINDOWS\Help\Ipv6.chm = "ipv6P.chm","2e5c1"
\WINDOWS\system32\ipsmsnap.dll = "ipsmsnap.dll","bf895"
\WINDOWS\Help\ipsecsnp.chm = "ipsecW.chm","f314"
\WINDOWS\Help\ipsecconcepts.chm = "ipseconW.chm","35c99"
\WINDOWS\Help\ipsecsnp.hlp = "ipsecsnp.hlp","15558"
\WINDOWS\system32\ipsecsnp.dll = "ipsecsnp.dll","9d712"
\WINDOWS\system32\ipsecprf.ini = "ipsecprf.ini","faa7"
\WINDOWS\system32\ipsecnm.h = "ipsecnm.h","8409"
\WINDOWS\system32\ipsec6.exe = "ipsec6.exe","1b759"
\WINDOWS\system32\iprtrmgr.dll = "iprtrmgr.dll","4d253"
\WINDOWS\system32\iprtprio.dll = "iprtprio.dll","ec9f"
\WINDOWS\system32\iprop.dll = "iprop.dll","463f"
\WINDOWS\system32\ippromon.dll = "ippromon.dll","6a87a"
\WINDOWS\inf\ippocm.inf = "ippocm.inf","eb18"
\WINDOWS\Web\printers\ipp_util.inc = "ipp_util.inc","1148e"
\WINDOWS\Web\printers\ipp_res.inc = "ipp_res.inc","86de"
\WINDOWS\Web\printers\ipp_adsi.inc = "ipp_adsi.inc","5cd8"
\WINDOWS\Web\printers\images\ipp_0015.gif = "ipp_0015.gif","922a"
\WINDOWS\Web\printers\ipp_0015.asp = "ipp_0015.asp","55b7"
\WINDOWS\Web\printers\ipp_0014.asp = "ipp_0014.asp","e27a"
\WINDOWS\Web\printers\ipp_0013.asp = "ipp_0013.asp","9039"
\WINDOWS\Web\printers\images\ipp_0012.gif = "ipp_0012.gif","cd18"
\WINDOWS\Web\printers\ipp_0010.asp = "ipp_0010.asp","b4c5"
\WINDOWS\Web\printers\ipp_0007.asp = "ipp_0007.asp","3643"
\WINDOWS\Web\printers\ipp_0006.asp = "ipp_0006.asp","2d8a"
\WINDOWS\Web\printers\images\ipp_0005.gif = "ipp_0005.gif","4192"
\WINDOWS\Web\printers\ipp_0005.asp = "ipp_0005.asp","dc62"
\WINDOWS\Web\printers\images\ipp_0004.gif = "ipp_0004.gif","71f"
\WINDOWS\Web\printers\ipp_0004.asp = "ipp_0004.asp","5e15"
\WINDOWS\Web\printers\images\ipp_0003.gif = "ipp_0003.gif","24e6"
\WINDOWS\Web\printers\ipp_0003.asp = "ipp_0003.asp","d217"
\WINDOWS\Web\printers\images\ipp_0002.gif = "ipp_0002.gif","b1c2"
\WINDOWS\Web\printers\ipp_0002.asp = "ipp_0002.asp","94a1"
\WINDOWS\Web\printers\ipp_0001.asp = "ipp_0001.asp","8a04"
\WINDOWS\Web\printers\ipp_0000.inc = "ipp_0000.inc","fecc"
\WINDOWS\system32\ipnathlp.dll = "ipnathlp.dll","8eb2f"
\WINDOWS\system32\drivers\ipnat.sys = "ipnat.sys","295b6"
\WINDOWS\system32\ipmontr.dll = "ipmontr.dll","31928"
\WINDOWS\system32\drivers\ipfltdrv.sys = "ipfltdrv.sys","193f6"
\WINDOWS\system32\drivers\ip6fw.sys = "ip6fw.sys","14a71"
\WINDOWS\system32\ipconf.tsp = "ipconf.tsp","956c"
\WINDOWS\system32\icsxml\ipcfg.xml = "ipcfg.xml","922a"
\WINDOWS\system32\iologmsg.dll = "iologmsg.dll","10eaf"
\WINDOWS\system32\inuse.exe = "inuse.exe","1a212"
\WINDOWS\inf\intl.inf = "intl.inf","1655bc"
\WINDOWS\system32\intl.cpl = "intl.cpl","3357e"
\WINDOWS\system32\drivers\intelppm.sys = "intelppm.sys","1537a"
\WINDOWS\Help\intellimirror.chm = "intellim.chm","9de2"
\WINDOWS\system32\instcat.sql = "instcat.sql","f3700"
\WINDOWS\system32\inseng.dll = "inseng.dll","26c7a"
\WINDOWS\Help\input.hlp = "input.hlp","6cb2"
\WINDOWS\Help\input.chm = "input.chm","89f5"
\WINDOWS\inf\input.inf = "input.inf","108be"
\WINDOWS\system32\input.dll = "input.dll","32c4a"
\WINDOWS\Help\infrared.chm = "infrared.chm","233f5"
\WINDOWS\Help\infrared.hlp = "infrared.hlp","1128a"
\WINDOWS\system32\infosoft.dll = "infosoft.dll","56853"
\WINDOWS\inf\inetset.adm = "inetset.adm","b1b7"
\WINDOWS\Help\inetres.chm = "inetres.chm","340a4"
\WINDOWS\inf\inetres.adm = "inetres.adm","1b0f5c"
\WINDOWS\system32\inetppui.dll = "inetppui.dll","a80a"
\WINDOWS\system32\inetmib1.dll = "inetmib1.dll","16f55"
\WINDOWS\system32\inetcplc.dll = "inetcplc.dll","24dfe"
\WINDOWS\system32\inetcpl.cpl = "inetcpl.cpl","7a71a"
\WINDOWS\inf\inetcorp.adm = "inetcorp.adm","99ad"
\WINDOWS\system32\Setup\imsinsnt.dll = "imsinsnt.dll","26306"
\WINDOWS\inf\ims.inf = "ims.inf","d288"
\WINDOWS\system32\imgutil.dll = "imgutil.dll","1f2d5"
\WINDOWS\Help\imgprev.chm = "imgprev.chm","f033"
\WINDOWS\system32\imeshare.dll = "imeshare.dll","e435"
\WINDOWS\inf\image.inf = "image.inf","b04f"
\WINDOWS\system32\imaadp32.acm = "imaadp32.acm","d3bf"
\WINDOWS\system32\iissuba.dll = "iissuba.dll","44cb"
\WINDOWS\Help\iismmc.chm = "iiswmmc.chm","ffc3"
\WINDOWS\Help\iis.chm = "iisntw64.chm","d1d9"
\WINDOWS\inf\iis.inf = "iis.inf","62ee3"
\WINDOWS\system32\Setup\iis.dll = "iis.dll","10ba64"
\WINDOWS\system32\igmpagnt.dll = "igmpagnt.dll","3a5e"
\WINDOWS\inf\igames.inf = "igames.inf","7f88"
\WINDOWS\system32\ifsutil.dll = "ifsutil.dll","23316"
\WINDOWS\system32\ifmon.dll = "ifmon.dll","3a214"
\WINDOWS\system32\iexpress.exe = "iexpress.exe","37000"
\WINDOWS\Help\iexplore.hlp = "iexplore.hlp","319e6"
\WINDOWS\Help\iexplore.chm = "iexplore.chm","4116f"
\WINDOWS\Help\iewebhlp.chm = "iewebhlp.chm","f781"
\WINDOWS\Help\iesupp.chm = "iesupp.chm","108a1"
\WINDOWS\Help\ieshared.chm = "ieshared.chm","15d5e"
\WINDOWS\system32\iesetup.dll = "iesetup.dll","126e9"
\WINDOWS\system32\iernonce.dll = "iernonce.dll","126dc"
\WINDOWS\inf\iereset.inf = "iereset.inf","60b3"
\WINDOWS\system32\iepeers.dll = "iepeers.dll","61933"
\WINDOWS\Help\ieos.chm = "ieos.chm","11870"
\WINDOWS\system32\ieencode.dll = "ieencode.dll","178da"
\WINDOWS\system32\ieakui.dll = "ieakui.dll","34097"
\WINDOWS\system32\ieaksie.dll = "ieaksie.dll","4dda5"
\WINDOWS\Help\ieakmmc.chm = "ieakmmc.chm","23f7e"
\WINDOWS\system32\ieakeng.dll = "ieakeng.dll","36d55"
\WINDOWS\system32\wbem\ieinfo5.mof = "ieinfo5.mof","cb51"
\WINDOWS\Help\ieeula.chm = "ieeula.chm","d92e"
\WINDOWS\inf\ieaccess.inf = "ieaccess.inf","f14c"
\WINDOWS\inf\wmpocm.inf = "wmpocm.inf","1047d"
\WINDOWS\Help\wmplay.chm = "wmplay.chm","f808"
\WINDOWS\system32\shmedia.dll = "shmedia.dll","19f69"
\WINDOWS\system32\mspmsnsv.dll = "mspmsnsv.dll","ae56"
\WINDOWS\inf\mymusic.inf = "mymusic.inf","ae74"
\WINDOWS\inf\skins.inf = "skins.inf","10d2"
\WINDOWS\inf\wmfsdk.inf = "wmfsdk.inf","9c9e"
\WINDOWS\inf\wmp.inf = "wmp.inf","2aecb"
\WINDOWS\inf\drm.inf = "drm.inf","23aa"
\WINDOWS\inf\ie.inf = "ie.inf","271d4"
\WINDOWS\system32\idq.dll = "idq.dll","41074"
\WINDOWS\Help\ident.hlp = "ident.hlp","bfb8"
\WINDOWS\inf\icwnt5.inf = "icwnt5.inf","beb3"
\WINDOWS\system32\usmt\iconlib.dll = "iconlib.dll","c37c"
\WINDOWS\system32\icmui.dll = "icmui.dll","15cf6"
\WINDOWS\inf\icminst.inf = "icminst.inf","f674"
\WINDOWS\system32\icm32.dll = "icm32.dll","4999b"
\WINDOWS\system32\iassvcs.dll = "iassvcs.dll","1af43"
\WINDOWS\system32\iassdo.dll = "iassdo.dll","6bdcb"
\WINDOWS\system32\iassam.dll = "iassam.dll","394cf"
\WINDOWS\system32\iasrad.dll = "iasrad.dll","39274"
\WINDOWS\system32\iaspolcy.dll = "iaspolcy.dll","d0db"
\WINDOWS\system32\iasnap.dll = "iasnap.dll","2b2e0"
\WINDOWS\system32\iashlpr.dll = "iashlpr.dll","ed3a"
\WINDOWS\system32\iasacct.dll = "iasacct.dll","16bc1"
\WINDOWS\system32\iasads.dll = "iasads.dll","1c88a"
\WINDOWS\Help\hypertrm.hlp = "hypertrm.hlp","12cb1"
\WINDOWS\Help\hypertrm.chm = "hypertrm.chm","b3a3"
\WINDOWS\system32\htui.dll = "htui.dll","e84e"
\WINDOWS\system32\httpapi.dll = "httpapi.dll","1000c"
\WINDOWS\system32\drivers\http.sys = "http.sys","8c8ec"
\WINDOWS\system32\html.iec = "html.iec","9d05c"
\WINDOWS\Help\hschelp.chm = "hschelpw.chm","e139"
\WINDOWS\Help\hs.chm = "hs.chm","8fdc"
\WINDOWS\inf\hpscan.inf = "hpscan.inf","dc9b"
\WINDOWS\inf\hpojscan.inf = "hpojscan.inf","73ca"
\WINDOWS\Help\howto.chm = "howtow.chm","e85c"
\WINDOWS\system32\hotplug.dll = "hotplug.dll","392b5"
\WINDOWS\system32\hostname.exe = "hostname.exe","7ca3"
\WINDOWS\Resources\Themes\Luna\Shell\Homestead\shellstyle.dll = "home_ss.dll","5921c"
\WINDOWS\system32\homepage.inf = "homepage.inf","ec03"
\WINDOWS\system32\hnetwiz.dll = "hnetwiz.dll","68c4b"
\WINDOWS\system32\hnetmon.dll = "hnetmon.dll","c360"
\WINDOWS\system32\wbem\hnetcfg.mof = "hnetcfg.mof","11fc2"
\WINDOWS\system32\hlink.dll = "hlink.dll","2d2d6"
\WINDOWS\security\templates\hisecdc.inf = "hisecdc.inf","f9ef"
\WINDOWS\security\templates\hisecws.inf = "hisecws.inf","fb3c"
\WINDOWS\inf\hidserv.inf = "hidserv.inf","edab"
\WINDOWS\system32\hidphone.tsp = "hidphone.tsp","ef22"
\WINDOWS\inf\hidbth.inf = "hidbth.inf","6783"
\WINDOWS\system32\hid.dll = "hid.dll","15739"
\WINDOWS\system32\hhsetup.dll = "hhsetup.dll","1e0e0"
\WINDOWS\system32\mui\0009\hhctrlui.dll = "hhctrlui.dll","1e272"
\WINDOWS\system32\hhctrl.ocx = "hhctrl.ocx","d3825"
\WINDOWS\hh.exe = "hh.exe","e642"
\WINDOWS\system32\help.exe = "help.exe","13f89"
\WINDOWS\system32\hdwwiz.cpl = "hdwwiz.cpl","2f045"
\WINDOWS\inf\HdAudio.inf = "HdAudio.inf","12669"
\WINDOWS\inf\HdAudBus.inf = "HdAudBus.inf","b80d"
\WINDOWS\system32\hbaapi.dll = "hbaapi.dll","1cdf1"
\WINDOWS\Help\hardware.hlp = "hardware.hlp","106d1"
\WINDOWS\Help\hardware.chm = "hardware.chm","c88f"
\WINDOWS\Help\halftone.hlp = "halftone.hlp","e0e2"
\WINDOWS\inf\hal.inf = "hal.inf","9e2c"
\WINDOWS\system32\h323msp.dll = "h323msp.dll","edac8"
\WINDOWS\system32\h323.tsp = "h323.tsp","6fcc0"
\WINDOWS\system32\usmt\guitrn.dll = "guitrn.dll","380bd"
\WINDOWS\system32\grpconv.exe = "grpconv.exe","1d299"
\WINDOWS\Help\gptext.hlp = "gptext.hlp","5a5e"
\WINDOWS\system32\gptext.dll = "gptext.dll","53816"
\WINDOWS\system32\gpresult.exe = "gprslt.exe","3a59f"
\WINDOWS\system32\gpkrsrc.dll = "gpkrsrc.dll","2d61"
\WINDOWS\system32\gpkcsp.dll = "gpkcsp.dll","303c1"
\WINDOWS\system32\gpedit.msc = "gpedit.msc","cf7d"
\WINDOWS\Help\gpedit.chm = "gpeditW.chm","9a91"
\WINDOWS\Help\gpedit.hlp = "gpedit.hlp","130f5"
\WINDOWS\system32\gpedit.dll = "gpedit.dll","b3fd6"
\WINDOWS\system32\drivers\etc\gmreadme.txt = "gmreadme.txt","f382"
\WINDOWS\system32\drivers\etc\gm.dls = "gm.dls","354270"
\WINDOWS\system32\glu32.dll = "glu32.dll","4188f"
\WINDOWS\Help\Glossary.chm = "glosW.chm","453d2"
\WINDOWS\system32\glmf32.dll = "glmf32.dll","d273c"
\WINDOWS\system32\gettype.exe = "gettype.exe","1d665"
\WINDOWS\system32\getmac.exe = "getmac.exe","23c92"
\WINDOWS\system32\geo.nls = "geo.nls","10c21"
\WINDOWS\inf\genprint.inf = "genprint.inf","cdc4"
\WINDOWS\Help\gen.chm = "genW.chm","6ebb"
\WINDOWS\system32\gcdef.dll = "gcdef.dll","190b9"
\WINDOWS\inf\games.inf = "games.inf","e151"
\WINDOWS\inf\gameport.inf = "gameport.inf","9f24"
\WINDOWS\system32\g711codc.ax = "g711codc.ax","1c37d"
